Date,Cost
2026-03-12,200.58
2026-03-12,119.94
2026-03-12,0
2026-03-12,104.74
2026-03-12,0
2026-03-12,0
2026-03-12,0
2026-03-12,0
2026-03-13,199.48
2026-03-13,119.91
2026-03-13,0
2026-03-13,104.73
2026-03-13,0
2026-03-13,0
2026-03-13,0
2026-03-13,0
2026-03-13,0
2026-03-13,0
2026-03-14,198.61
2026-03-14,119.34
2026-03-14,0
2026-03-14,103.84
2026-03-14,0
2026-03-14,0
2026-03-14,0
2026-03-14,0
2026-03-15,200.84
2026-03-15,120.19
2026-03-15,0
2026-03-15,105.46
2026-03-15,0
2026-03-15,0
2026-03-15,0
2026-03-15,0
2026-03-16,0
2026-03-16,200.43
2026-03-16,120.17
2026-03-16,0
2026-03-16,105.6
2026-03-16,0
2026-03-16,0
2026-03-16,0
2026-03-16,0
2026-03-17,200.05
2026-03-17,120.24
2026-03-17,0
2026-03-17,85.25
2026-03-17,0
2026-03-17,0
2026-03-17,0
2026-03-17,0
2026-03-17,0
2026-03-18,200.35
2026-03-18,120.06
2026-03-18,0
2026-03-18,85.58
2026-03-18,0
2026-03-18,0
2026-03-18,0
2026-03-18,0
2026-03-19,199.91
2026-03-19,120.05
2026-03-19,0
2026-03-19,84.94
2026-03-19,0
2026-03-19,0
2026-03-19,0
2026-03-19,0
2026-03-20,199.57
2026-03-20,119.79
2026-03-20,0
2026-03-20,85.1
2026-03-20,0
2026-03-20,0
2026-03-20,0
2026-03-20,0
2026-03-21,198.85
2026-03-21,119.5
2026-03-21,0
2026-03-21,84.13
2026-03-21,0
2026-03-21,0
2026-03-21,0
2026-03-22,200.48
2026-03-22,120.16
2026-03-22,0
2026-03-22,85.32
2026-03-22,0
2026-03-22,0
2026-03-22,0
2026-03-22,0
2026-03-23,200.64
2026-03-23,120.2
2026-03-23,0
2026-03-23,85.63
2026-03-23,0
2026-03-23,0
2026-03-23,0
2026-03-23,0
2026-03-24,200.28
2026-03-24,120.11
2026-03-24,0
2026-03-24,85.27
2026-03-24,0
2026-03-24,0
2026-03-24,0
2026-03-24,0
2026-03-24,0
2026-03-25,121.81
2026-03-25,120.08
2026-03-25,0
2026-03-25,84.82
2026-03-25,0
2026-03-25,0
2026-03-25,0
2026-03-25,0
2026-03-26,0
2026-03-26,163.39
2026-03-26,0
2026-03-26,31.2
2026-03-26,0
2026-03-26,0
2026-03-26,0
2026-03-27,0
2026-03-27,177.51
2026-03-27,0
2026-03-27,0
2026-03-27,0
2026-03-27,0
2026-03-27,0
2026-03-28,0
2026-03-28,168.55
2026-03-28,0
2026-03-28,0
2026-03-28,0
2026-03-28,0
2026-03-28,0
2026-03-29,0
2026-03-29,170.23
2026-03-29,0
2026-03-29,0
2026-03-29,0
2026-03-29,0
2026-03-29,0
2026-03-30,0
2026-03-30,170.26
2026-03-30,0
2026-03-30,0
2026-03-30,0
2026-03-30,0
2026-03-30,0
2026-03-30,0
